# Словарь автозамены и подсветки терминов для Speech2Text.
# Обычный текстовый файл — правьте его вручную, код трогать не нужно.
#
# Две строчные формы записи:
#
#   шаблон -> замена | описание для лога        — автозамена в тексте
#   !шаблон | причина                            — только подсветить в отчёте,
#                                                   текст не меняется
#
# «шаблон» по умолчанию — обычное слово или фраза, регистр не важен,
# границы слова (\b) подставляются автоматически, так что «едо» поймает
# «Едо», «едо» и «ЕДО», но не заденет середину другого слова.
#
# Если нужен настоящий регулярный шаблон (символьные классы [..], \s+,
# повторения {..} и т.п.) — поставьте перед ним ~, тогда он используется
# как есть, без автоматических границ.
#
# Пустые строки и строки, начинающиеся с #, игнорируются.
# После правки файла ничего пересобирать не нужно — он читается заново
# при каждом запуске transcribe.py.

# --- ЭДО: один термин, который модель пишет шестью способами ---
Едо -> ЭДО | ЭДО (вариант «Едо»)
ИДО -> ЭДО | ЭДО (вариант «ИДО»)
ВДО -> ЭДО | ЭДО (вариант «ВДО»)
ОДО -> ЭДО | ЭДО (вариант «ОДО»)
EDO -> ЭДО | ЭДО (вариант «EDO»)
~в\s+До -> в ЭДО | ЭДО (фраза «в До»)

# --- 1С ---
~1С[а-яa-z]{1,3} -> 1С | 1С (лишний хвост)

# --- латиница ---
Inday -> NDA | NDA (вариант «Inday»)
Excelital -> Excel | Excel (вариант «Excelital»)

# --- частые искажения обычных слов ---
поличаются -> отличаются | слово «отличаются»
травтологию -> тавтологию | слово «тавтологию»
возразделение -> подразделение | слово «подразделение»

# --- подсветка: только показать в отчёте, не менять автоматически ---
!ND | возможно NDA, проверить по смыслу
!~договор\s+НДС | вероятно «ДС», а не «НДС»
!~по\s+винс | возможно «Visio»
!как-лист | вероятно «вишлист»
